Variable,Value,Description,Json Variable,Mapping Value,
IGMPSNP_Global_Default,enabled,Enabled or Disabled.,SYS_DFLT_IGMP_SNOOP_STATUS,"""1 2"" ""enabled disabled""",
IGMPSNP_Vlan_Default,enabled,Enabled or Disabled.,SYS_DFLT_IGMP_SNOOP_STATUS,"""1 2"" ""enabled disabled""",
IGMPSNP_Global_Querier_Default,disabled,Enabled or Disabled.,SYS_DFLT_IGMP_SNOOP_QUERIER,,
IGMPSNP_Version_Default,2,1.2.3,SYS_DFLT_IGMP_SNOOP_VERSION,,
IGMPSNP_Version__Vlan_Default,2,1.2.3,SYS_DFLT_IGMP_INTERFACE_VERSION,,
IGMPSNP_MaxGroups,511,IGMPSNP_MaxGroups,SYS_ADPT_IGMP_MAX_SUPPORT_GROUP,,
IGMPSNP_MaxStaticGroups,64,,SYS_ADPT_IGMP_MAX_SUPPORT_STATIC_GROUP,,
IGMPSNP_Router_Alert_Default,disabled,Enabled or Disabled.,,,
IGMPSNP_Router_Expr_Default,300,seconds,SYS_DFLT_IGMP_SNOOP_ROUTER_PORT_EXPIRE_TIME,,
IGMPSNP_Router_Expr_Min,1,seconds,SYS_ADPT_IGMP_SNOOP_MIN_ROUTER_EXPIRE_TIME,,
IGMPSNP_Router_Expr_Max,65535,seconds,SYS_ADPT_IGMP_SNOOP_MAX_ROUTER_EXPIRE_TIME,,
IGMPSNP_Unsolicited_Report_Intvl_Default,400,seconds,SYS_DFLT_IGMP_SNOOP_UNSOLICIT_REPORT_INTERVAL,,
IGMPSNP_Unsolicited_Report_Intvl_Min,1,seconds,SYS_ADPT_IGMP_SNOOP_MIN_UNSOLICITE_REPORT_INTERVAL,,
IGMPSNP_Unsolicited_Report_Intvl_Max,65535,seconds,SYS_ADPT_IGMP_SNOOP_MAX_UNSOLICITE_REPORT_INTERVAL,,
IGMPSNP_VersionExclusive_Default,disabled,Enabled or Disabled.,SYS_DFLT_IGMP_SNOOP_VERSION_EXCLUSIVE,"""1 2"" ""enabled disabled""",
IGMPSNP_Vlan_LastMembQueryIntvl_Default,10,1/10 seconds,SYS_DFLT_IGMP_INTERFACE_LAST_MEMBER_QUERY_INTERVAL,,
IGMPSNP_Vlan_LastMembQueryIntvl_Min,1,1/10 seconds,SYS_ADPT_IGMP_SNOOP_MIN_LAST_MEMBER_QUERY_INTERVAL,,
IGMPSNP_Vlan_LastMembQueryIntvl_Max,31744,1/10 seconds,SYS_ADPT_IGMP_SNOOP_MAX_LAST_MEMBER_QUERY_INTERVAL,,
IGMPSNP_Vlan_LastMembQueryCount_Default,2,,SYS_DFLT_IGMP_INTERFACE_ROBUSTNESS,,
IGMPSNP_Vlan_LastMembQueryCount_Min,1,,SYS_ADPT_IGMP_MIN_ROBUSTNESS,,
IGMPSNP_Vlan_LastMembQueryCount_Max,255,,SYS_ADPT_IGMP_MAX_ROBUSTNESS,,
IGMPSNP_Vlan_QueryIntvl_Default,125,seconds,SYS_DFLT_IGMP_SNOOP_QUERY_INTERVAL,,
IGMPSNP_Vlan_QueryIntvl_Min,2,seconds,SYS_ADPT_IGMP_SNOOP_MIN_QUERY_INTERVAL,,
IGMPSNP_Vlan_QueryIntvl_Max,31744,seconds,SYS_ADPT_IGMP_SNOOP_MAX_QUERY_INTERVAL,,
IGMPSNP_Vlan_QueryRespIntvl_Default,100,1/10 seconds,SYS_DFLT_IGMP_SNOOP_QUERY_MAX_RESPONSE_TIME,,
