PC1_Id,4,NIC id in wireshark.,,,
PC2_Id,6,NIC id in wireshark.,,,
PC3_Id,3,NIC id in wireshark.,,,
PC4_Id,5,NIC id in wireshark.,,,
STP_Global_SpanningTree_Status_Default,Enabled,"Default spanning tree state in global. Argument: Enabled, Disabled.",,,
STP_Port_SpanningTree_Status_Default,Enabled,"Default spanning tree state in port. Argument: Enabled, Disabled.",,,
STP_SpanningTree_Mode_Default,RSTP,"Default spanning tree mode. Argument: STP, RSTP or MSTP.",,,
STP_Bridge_Priority_Default,32768,Default spanning-tree priority in global.,,,
STP_Bridge_Priority_Min,0,Minimum spanning-tree priority in global.,,,
STP_Bridge_Priority_Max,61440,Maximum spanning-tree priority in global.,,,
STP_Port_Priority_Default,128,Default spanning-tree priority in port.,,,
STP_Port_Priority_Min,0,Minimum spanning-tree priority in port.,,,
STP_Port_Priority_Max,240,Maximum spanning-tree priority in port.,,,
STP_Edge_Port_Default,Auto,"Default spanning-tree edge port state. Argument: Auto, Enabled, Disabled.",,,
STP_Link_Type,Auto,"Default spanning-tree link type state. Argument: Auto,  Point-to-point, Shared.",,,
STP_Hello_Time_Default,2,Default STA hello time. Unit: seconds.,,,
STP_Hello_Time_Min,1,Minimum STA hello time. Unit: seconds.,,,
STP_Hello_Time_Max,10,Maximum STA hello time. Unit: seconds.,,,
STP_Max_Age_Default,20,Default STA max age. Unit: seconds.,,,
STP_Max_Age_Min,6,Minimum STA max age. Unit: seconds.,,,
STP_Max_Age_Max,40,Maximum STA max age. Unit: seconds.,,,
STP_Forward_Delay_Time_Default,15,Default STA forward delay time. Unit: seconds.,,,
STP_Forward_Delay_Time_Min,4,Minimum STA forward delay time. Unit: seconds.,,,
STP_Forward_Delay_Time_Max,30,Maximum STA forward delay time. Unit: seconds.,,,
STP_Path_Cost_Method_Default,Long,"Default spanning tree path cost method. Argument: Short, Long",,,
STP_System_Bpdu_Flooding_Behavior_Default,to-vlan,"( Global ) Default BPDU flooding behavior when STP is globally disabled. Argument: to-all, to-vlan.",,,
STP_Port_Bpdu_Flooding_Behavior_Default,Enabled,"( Port ) Default BPDU flooding when port is STP disabled. Argument: Enabled, Disabled.",,,
